subject_1,subject_2,subject_3,subject_4,subject_5,subject_6,mean_score,final_lab
74,81,60,96,88,52,75.0,хорошо
80,57,90,84,75,41,71.0,хорошо
44,42,64,54,45,48,50.0,удовлетворительно
88,64,41,87,46,65,65.0,удовлетворительно
87,43,56,54,82,63,64.0,удовлетворительно
43,60,60,71,42,80,59.0,удовлетворительно
98,95,50,60,43,50,66.0,удовлетворительно
56,64,70,97,54,65,68.0,удовлетворительно
42,75,43,78,79,63,63.0,удовлетворительно
96,43,96,86,97,97,86.0,отлично
49,42,67,60,91,90,66.0,удовлетворительно
55,68,59,77,87,88,72.0,хорошо
45,47,57,52,80,86,61.0,удовлетворительно
71,85,98,84,96,64,83.0,хорошо
90,58,99,62,51,60,70.0,хорошо
89,62,70,54,65,57,66.0,удовлетворительно
46,45,75,64,71,94,66.0,удовлетворительно
87,84,89,42,50,66,70.0,хорошо
92,87,97,98,70,73,86.0,отлично
59,96,46,42,81,61,64.0,удовлетворительно
67,73,43,94,54,84,69.0,удовлетворительно
50,89,84,56,72,42,66.0,удовлетворительно
81,97,64,63,45,59,68.0,удовлетворительно
92,53,76,53,77,97,75.0,хорошо
52,72,71,95,93,83,78.0,хорошо
92,53,54,41,92,91,70.0,хорошо
70,77,60,59,49,54,62.0,удовлетворительно
78,98,44,66,51,41,63.0,удовлетворительно
50,41,99,92,46,96,71.0,хорошо
90,54,50,76,89,45,67.0,удовлетворительно
89,51,57,83,72,74,71.0,хорошо
86,52,90,52,99,42,70.0,хорошо
88,46,69,94,96,84,80.0,хорошо
71,40,96,61,69,69,68.0,удовлетворительно
46,57,78,53,96,84,69.0,удовлетворительно
47,55,52,74,84,46,60.0,удовлетворительно
63,43,63,83,63,62,63.0,удовлетворительно
67,90,42,79,56,43,63.0,удовлетворительно
45,48,56,92,68,90,66.0,удовлетворительно
91,40,46,77,79,91,71.0,хорошо
62,57,64,77,96,88,74.0,хорошо
62,87,45,77,66,95,72.0,хорошо
59,81,67,47,46,96,66.0,удовлетворительно
59,41,68,85,69,54,63.0,удовлетворительно
42,64,74,48,47,44,53.0,удовлетворительно
57,73,41,86,87,86,72.0,хорошо
89,58,57,47,57,51,60.0,удовлетворительно
67,89,78,41,42,76,66.0,удовлетворительно
90,72,44,44,87,79,69.0,удовлетворительно
73,73,73,51,94,76,73.0,хорошо
85,43,48,60,59,60,59.0,удовлетворительно
51,46,51,67,49,96,60.0,удовлетворительно
81,88,68,52,89,97,79.0,хорошо
53,51,57,71,61,42,56.0,удовлетворительно
79,80,63,64,83,77,74.0,хорошо
70,86,62,89,40,93,73.0,хорошо
79,96,60,71,87,51,74.0,хорошо
83,98,86,98,43,46,76.0,хорошо
95,60,73,53,81,48,68.0,удовлетворительно
56,94,67,77,40,97,72.0,хорошо
99,44,48,74,78,42,64.0,удовлетворительно
89,76,72,80,78,70,78.0,хорошо
99,65,72,92,94,96,86.0,отлично
40,66,90,93,75,97,77.0,хорошо
82,53,81,95,56,67,72.0,хорошо
93,56,99,45,55,73,70.0,хорошо
54,94,48,40,96,45,63.0,удовлетворительно
73,49,84,52,56,50,61.0,удовлетворительно
88,48,46,89,55,68,66.0,удовлетворительно
55,73,76,83,71,75,72.0,хорошо
91,68,46,46,60,87,66.0,удовлетворительно
71,91,62,87,84,53,75.0,хорошо
90,82,40,78,66,83,73.0,хорошо
75,51,99,60,42,57,64.0,удовлетворительно
60,73,58,94,54,49,65.0,удовлетворительно
57,56,92,53,43,84,64.0,удовлетворительно
55,69,62,55,96,64,67.0,удовлетворительно
97,73,65,41,96,91,77.0,хорошо
51,87,55,56,80,79,68.0,удовлетворительно
96,68,88,52,47,57,68.0,удовлетворительно
75,98,71,41,81,59,71.0,хорошо
83,93,46,54,72,97,74.0,хорошо
90,45,64,88,72,72,72.0,хорошо
62,68,70,96,42,83,70.0,хорошо
55,42,99,59,49,64,61.0,удовлетворительно
79,88,78,93,65,64,78.0,хорошо
69,77,71,90,83,64,76.0,хорошо
75,50,52,73,98,95,74.0,хорошо
54,57,82,52,59,96,67.0,удовлетворительно
94,91,99,56,47,69,76.0,хорошо
74,43,63,96,68,90,72.0,хорошо
69,80,82,79,59,89,76.0,хорошо
94,82,84,57,98,92,84.0,хорошо
86,47,90,84,60,57,71.0,хорошо
65,65,47,93,45,90,68.0,удовлетворительно
47,81,90,45,80,97,73.0,хорошо
52,70,97,82,86,76,77.0,хорошо
59,57,90,46,45,50,58.0,удовлетворительно
55,58,52,66,75,98,67.0,удовлетворительно
73,73,70,90,82,51,73.0,хорошо
62,90,61,77,56,57,67.0,удовлетворительно
59,46,82,90,86,73,73.0,хорошо
90,57,76,42,72,88,71.0,хорошо
96,96,41,47,54,47,64.0,удовлетворительно
74,60,46,44,59,41,54.0,удовлетворительно
40,70,92,41,66,68,63.0,удовлетворительно
98,56,92,85,95,85,85.0,отлично
57,98,75,83,83,84,80.0,хорошо
67,85,54,64,78,43,65.0,удовлетворительно
44,97,69,85,77,53,71.0,хорошо
68,78,53,75,79,82,72.0,хорошо
88,65,90,68,80,77,78.0,хорошо
74,87,93,53,41,77,71.0,хорошо
77,53,62,78,52,87,68.0,удовлетворительно
89,56,53,75,90,50,69.0,удовлетворительно
99,78,97,76,94,48,82.0,хорошо
64,49,72,67,88,75,69.0,удовлетворительно
98,51,69,74,91,93,79.0,хорошо
58,59,73,69,57,51,61.0,удовлетворительно
42,72,50,61,45,84,59.0,удовлетворительно
92,98,44,55,92,83,77.0,хорошо
75,55,60,93,58,63,67.0,удовлетворительно
63,51,42,96,49,47,58.0,удовлетворительно
51,97,94,45,54,69,68.0,удовлетворительно
52,70,67,78,43,86,66.0,удовлетворительно
57,71,45,98,82,60,69.0,удовлетворительно
85,98,60,61,49,90,74.0,хорошо
95,60,86,63,84,52,73.0,хорошо
71,41,72,54,84,88,68.0,удовлетворительно
56,75,91,65,77,84,75.0,хорошо
88,50,96,82,45,92,76.0,хорошо
69,90,96,70,41,84,75.0,хорошо
74,42,80,87,51,48,64.0,удовлетворительно
78,48,50,69,54,92,65.0,удовлетворительно
74,94,96,64,76,97,84.0,хорошо
62,80,63,63,96,69,72.0,хорошо
90,54,82,46,67,50,65.0,удовлетворительно
92,57,46,77,82,82,73.0,хорошо
77,76,47,54,65,50,62.0,удовлетворительно
70,97,42,63,49,48,62.0,удовлетворительно
66,66,64,55,82,74,68.0,удовлетворительно
79,91,45,86,62,96,76.0,хорошо
42,94,50,91,60,45,64.0,удовлетворительно
82,64,75,92,76,84,79.0,хорошо
51,54,95,59,76,50,64.0,удовлетворительно
67,53,95,86,77,97,79.0,хорошо
73,59,91,95,60,96,79.0,хорошо
58,74,56,49,48,75,60.0,удовлетворительно
49,60,86,82,93,55,71.0,хорошо
77,67,90,68,96,55,76.0,хорошо
48,85,83,76,77,42,68.0,удовлетворительно
63,72,63,87,70,49,67.0,удовлетворительно
93,81,55,47,75,91,74.0,хорошо
83,82,73,67,66,88,76.0,хорошо
47,44,51,87,85,71,64.0,удовлетворительно
85,59,80,51,49,62,64.0,удовлетворительно
47,85,76,95,48,68,70.0,хорошо
61,44,58,57,68,83,62.0,удовлетворительно
76,40,64,89,52,96,70.0,хорошо
50,57,47,98,73,71,66.0,удовлетворительно
58,87,76,43,74,75,69.0,удовлетворительно
42,82,48,58,61,64,59.0,удовлетворительно
64,68,52,51,53,96,64.0,удовлетворительно
74,90,53,52,62,87,70.0,хорошо
60,96,94,74,50,53,71.0,хорошо
75,64,86,53,88,66,72.0,хорошо
46,74,81,53,76,83,69.0,удовлетворительно
75,55,47,64,57,69,61.0,удовлетворительно
89,73,80,65,78,58,74.0,хорошо
95,92,94,85,46,77,82.0,хорошо
71,60,44,67,70,92,67.0,удовлетворительно
53,41,51,48,72,87,59.0,удовлетворительно
48,44,77,89,85,71,69.0,удовлетворительно
88,81,70,80,48,99,78.0,хорошо
53,40,62,86,67,59,61.0,удовлетворительно
88,84,44,71,74,71,72.0,хорошо
64,71,61,67,85,74,70.0,хорошо
47,67,68,87,95,82,74.0,хорошо
56,69,56,53,75,77,64.0,удовлетворительно
94,62,65,88,49,53,68.0,удовлетворительно
80,44,42,59,88,62,62.0,удовлетворительно
94,88,65,51,81,72,75.0,хорошо
42,72,40,42,40,84,53.0,удовлетворительно
40,45,85,68,59,94,65.0,удовлетворительно
62,43,55,75,76,85,66.0,удовлетворительно
97,53,49,86,57,76,70.0,хорошо
42,42,97,74,54,41,58.0,удовлетворительно
81,94,63,77,89,77,80.0,хорошо
75,95,45,73,47,79,69.0,удовлетворительно
50,65,75,69,60,97,69.0,удовлетворительно
70,88,68,93,81,75,79.0,хорошо
59,50,62,52,47,77,58.0,удовлетворительно
45,84,94,90,62,52,71.0,хорошо
72,58,62,57,64,99,69.0,удовлетворительно
83,85,63,85,91,49,76.0,хорошо
73,98,57,70,83,46,71.0,хорошо
86,99,82,86,59,92,84.0,хорошо
76,92,94,89,45,52,75.0,хорошо
88,70,91,65,49,61,71.0,хорошо
96,57,65,41,66,94,70.0,хорошо
73,50,76,91,94,60,74.0,хорошо
41,61,59,85,50,74,62.0,удовлетворительно
59,87,63,74,78,41,67.0,удовлетворительно
82,75,72,69,40,69,68.0,удовлетворительно
88,98,43,95,88,56,78.0,хорошо
83,58,54,56,43,67,60.0,удовлетворительно
97,94,52,64,57,54,70.0,хорошо
72,96,63,60,83,65,73.0,хорошо
76,74,61,63,73,46,66.0,удовлетворительно
48,85,78,86,57,95,75.0,хорошо
99,86,59,75,64,81,77.0,хорошо
87,76,50,82,40,58,66.0,удовлетворительно
68,81,83,84,79,43,73.0,хорошо
76,76,45,67,83,99,74.0,хорошо
86,65,90,68,49,49,68.0,удовлетворительно
56,95,44,80,48,94,70.0,хорошо
52,98,40,74,87,86,73.0,хорошо
69,58,43,49,81,83,64.0,удовлетворительно
99,95,62,63,62,70,75.0,хорошо
76,84,57,48,89,73,71.0,хорошо
99,86,89,48,85,58,78.0,хорошо
66,66,60,62,96,74,71.0,хорошо
94,48,49,76,93,95,76.0,хорошо
81,58,72,67,96,77,75.0,хорошо
40,97,67,55,46,74,63.0,удовлетворительно
58,77,45,61,92,99,72.0,хорошо
61,44,60,79,58,99,67.0,удовлетворительно
97,60,58,53,94,42,67.0,удовлетворительно
42,53,99,49,64,68,62.0,удовлетворительно
51,89,88,82,70,51,72.0,хорошо
88,94,57,69,99,63,78.0,хорошо
75,69,78,83,97,68,78.0,хорошо
96,75,50,46,79,54,67.0,удовлетворительно
97,60,56,60,57,43,62.0,удовлетворительно
78,43,44,93,57,71,64.0,удовлетворительно
61,66,58,74,93,76,71.0,хорошо
86,65,93,65,66,86,77.0,хорошо
87,59,64,82,76,72,73.0,хорошо
69,46,83,55,64,68,64.0,удовлетворительно
61,49,97,81,50,79,70.0,хорошо
51,55,51,97,95,86,72.0,хорошо
83,70,68,43,81,82,71.0,хорошо
65,45,60,77,95,67,68.0,удовлетворительно
87,79,98,68,85,46,77.0,хорошо
80,41,53,51,75,57,60.0,удовлетворительно
40,60,46,45,52,41,47.0,удовлетворительно
84,82,61,60,50,72,68.0,удовлетворительно
82,68,85,48,96,98,80.0,хорошо
63,84,97,78,56,85,77.0,хорошо
89,52,85,46,70,68,68.0,удовлетворительно
95,94,86,42,58,86,77.0,хорошо
41,49,83,89,90,75,71.0,хорошо
84,97,56,99,46,72,76.0,хорошо
47,56,58,75,81,85,67.0,удовлетворительно
57,77,43,92,42,42,59.0,удовлетворительно
64,58,77,90,63,45,66.0,удовлетворительно
92,94,57,89,94,50,79.0,хорошо
81,66,42,61,73,73,66.0,удовлетворительно
42,44,45,65,64,85,58.0,удовлетворительно
53,70,64,89,54,40,62.0,удовлетворительно
73,91,62,55,55,98,72.0,хорошо
96,87,97,77,69,71,83.0,хорошо
67,93,55,79,85,80,76.0,хорошо
88,69,94,64,74,76,78.0,хорошо
74,68,40,96,97,84,76.0,хорошо
81,50,88,83,92,48,74.0,хорошо
85,55,93,76,63,82,76.0,хорошо
81,75,70,42,57,93,70.0,хорошо
92,74,98,58,84,80,81.0,хорошо
43,40,42,50,62,52,48.0,удовлетворительно
50,95,90,98,90,95,86.0,отлично
74,84,83,59,73,54,71.0,хорошо
79,97,61,74,87,70,78.0,хорошо
46,62,63,57,77,67,62.0,удовлетворительно
42,40,49,58,96,42,54.0,удовлетворительно
44,44,68,78,88,52,62.0,удовлетворительно
66,97,97,81,98,80,86.0,отлично
88,91,92,46,58,57,72.0,хорошо
61,98,45,66,42,50,60.0,удовлетворительно
67,82,91,41,55,70,68.0,удовлетворительно
69,60,76,52,40,85,64.0,удовлетворительно
59,78,61,58,76,53,64.0,удовлетворительно
86,59,72,49,70,86,70.0,хорошо
58,97,45,40,81,76,66.0,удовлетворительно
57,54,59,54,90,74,65.0,удовлетворительно
56,63,83,83,80,58,70.0,хорошо
73,63,57,89,83,46,68.0,удовлетворительно
86,86,59,99,60,44,72.0,хорошо
69,51,74,67,73,85,70.0,хорошо
93,52,70,87,47,64,69.0,удовлетворительно
51,88,80,47,55,97,70.0,хорошо
79,74,98,99,99,51,83.0,хорошо
61,93,55,98,98,74,80.0,хорошо
69,69,62,76,70,89,72.0,хорошо
47,43,68,76,66,61,60.0,удовлетворительно
81,72,40,71,71,58,66.0,удовлетворительно
64,71,47,46,61,46,56.0,удовлетворительно
97,70,48,99,66,79,76.0,хорошо
46,80,85,76,85,85,76.0,хорошо
48,73,63,60,87,72,67.0,удовлетворительно
50,51,66,40,95,83,64.0,удовлетворительно
56,63,80,96,54,56,68.0,удовлетворительно
76,93,51,52,63,78,69.0,удовлетворительно
89,66,62,49,70,64,67.0,удовлетворительно
85,70,74,61,51,91,72.0,хорошо
75,60,58,74,81,49,66.0,удовлетворительно
82,55,73,61,41,93,68.0,удовлетворительно
70,66,42,65,73,81,66.0,удовлетворительно
43,60,45,72,68,98,64.0,удовлетворительно
63,84,40,83,54,43,61.0,удовлетворительно
49,68,79,46,99,59,67.0,удовлетворительно
66,61,88,92,48,64,70.0,хорошо
91,84,89,65,50,87,78.0,хорошо
40,81,57,75,81,86,70.0,хорошо
94,86,43,75,68,70,73.0,хорошо
53,47,85,84,83,74,71.0,хорошо
57,40,83,47,56,62,58.0,удовлетворительно
50,53,40,72,40,98,59.0,удовлетворительно
84,57,47,73,43,85,65.0,удовлетворительно
81,88,58,63,94,50,72.0,хорошо
60,88,60,61,94,61,71.0,хорошо
85,55,45,93,79,59,69.0,удовлетворительно
69,94,80,50,53,73,70.0,хорошо
53,63,58,72,53,89,65.0,удовлетворительно
75,86,87,97,79,55,80.0,хорошо
78,94,63,84,84,50,76.0,хорошо
43,50,58,99,63,44,60.0,удовлетворительно
46,42,53,47,68,65,54.0,удовлетворительно
62,50,92,69,51,57,64.0,удовлетворительно
81,80,90,73,80,51,76.0,хорошо
88,73,97,91,90,76,86.0,отлично
96,65,79,72,78,46,73.0,хорошо
63,77,81,97,89,48,76.0,хорошо
98,59,78,90,56,41,70.0,хорошо
74,52,51,61,43,99,63.0,удовлетворительно
43,63,57,72,90,75,67.0,удовлетворительно
88,75,52,76,78,63,72.0,хорошо
91,78,98,69,90,42,78.0,хорошо
82,40,83,95,48,60,68.0,удовлетворительно
81,97,77,41,70,85,75.0,хорошо
63,77,66,90,83,94,79.0,хорошо
79,82,98,91,91,43,81.0,хорошо
62,75,65,80,86,97,78.0,хорошо
91,51,47,42,77,75,64.0,удовлетворительно
53,80,76,60,45,43,60.0,удовлетворительно
78,55,73,98,80,84,78.0,хорошо
68,61,91,98,72,69,76.0,хорошо
85,91,66,84,53,64,74.0,хорошо
73,42,67,69,84,87,70.0,хорошо
57,49,48,61,93,99,68.0,удовлетворительно
83,63,80,76,62,82,74.0,хорошо
41,74,66,77,83,75,69.0,удовлетворительно
66,84,73,47,64,56,65.0,удовлетворительно
99,42,68,69,69,44,65.0,удовлетворительно
78,65,46,43,56,73,60.0,удовлетворительно
68,79,90,61,74,41,69.0,удовлетворительно
84,55,56,89,83,57,71.0,хорошо
67,52,58,87,91,90,74.0,хорошо
96,54,48,42,76,96,69.0,удовлетворительно
67,65,56,66,64,68,64.0,удовлетворительно
93,72,53,45,99,47,68.0,удовлетворительно
50,86,58,44,97,99,72.0,хорошо
91,43,61,50,72,47,61.0,удовлетворительно
82,88,92,57,47,73,73.0,хорошо
49,47,52,82,78,63,62.0,удовлетворительно
64,57,62,73,57,87,67.0,удовлетворительно
81,69,90,47,41,88,69.0,удовлетворительно
96,93,80,97,64,79,85.0,отлично
54,95,83,76,96,58,77.0,хорошо
46,42,69,83,57,62,60.0,удовлетворительно
79,66,43,55,65,82,65.0,удовлетворительно
97,57,79,75,50,75,72.0,хорошо
48,73,62,48,82,67,63.0,удовлетворительно
99,96,60,97,71,81,84.0,хорошо
57,45,50,59,50,97,60.0,удовлетворительно
72,71,72,43,97,76,72.0,хорошо
55,56,47,93,82,48,64.0,удовлетворительно
72,73,53,55,44,77,62.0,удовлетворительно
67,52,88,94,87,76,77.0,хорошо
77,75,91,79,42,56,70.0,хорошо
58,66,72,96,92,83,78.0,хорошо
57,54,99,96,40,80,71.0,хорошо
59,90,89,84,49,47,70.0,хорошо
40,61,95,63,81,76,69.0,удовлетворительно
84,82,78,52,81,57,72.0,хорошо
97,74,94,82,97,94,90.0,отлично
81,66,87,70,81,54,73.0,хорошо
68,80,72,59,91,60,72.0,хорошо
57,44,55,54,67,44,54.0,удовлетворительно
61,72,70,46,80,71,67.0,удовлетворительно
73,99,41,94,69,81,76.0,хорошо
73,46,98,80,77,58,72.0,хорошо
94,43,72,82,89,80,77.0,хорошо
62,81,86,55,86,72,74.0,хорошо
55,57,99,88,81,79,76.0,хорошо
45,66,44,77,74,51,60.0,удовлетворительно
94,54,54,70,92,77,74.0,хорошо
61,70,52,65,73,44,61.0,удовлетворительно
87,63,93,78,48,96,78.0,хорошо
65,75,74,89,77,88,78.0,хорошо
64,41,92,84,93,51,71.0,хорошо
85,67,51,42,73,85,67.0,удовлетворительно
88,81,43,66,71,68,70.0,хорошо
71,44,96,97,63,73,74.0,хорошо
88,78,99,99,79,96,90.0,отлично
93,63,63,85,97,83,81.0,хорошо
62,43,75,83,90,78,72.0,хорошо
43,40,48,78,87,91,64.0,удовлетворительно
55,42,86,98,73,52,68.0,удовлетворительно
59,94,58,58,89,58,69.0,удовлетворительно
99,72,76,98,80,70,82.0,хорошо
91,55,88,67,65,45,68.0,удовлетворительно
61,61,59,80,66,69,66.0,удовлетворительно
48,90,84,70,45,45,64.0,удовлетворительно
93,72,84,42,72,96,76.0,хорошо
75,48,70,96,65,76,72.0,хорошо
92,88,91,94,67,48,80.0,хорошо
69,89,61,76,96,75,78.0,хорошо
72,64,75,73,49,50,64.0,удовлетворительно
96,83,40,85,88,43,72.0,хорошо
47,89,78,40,58,74,64.0,удовлетворительно
55,86,79,79,82,53,72.0,хорошо
89,65,99,43,91,76,77.0,хорошо
90,70,94,92,54,56,76.0,хорошо
86,85,85,65,64,62,74.0,хорошо
90,44,72,87,75,95,77.0,хорошо
75,88,85,84,87,64,80.0,хорошо
99,69,48,83,88,52,73.0,хорошо
40,98,81,42,61,94,69.0,удовлетворительно
97,81,70,73,40,90,75.0,хорошо
73,92,57,49,85,53,68.0,удовлетворительно
77,73,95,72,80,97,82.0,хорошо
95,74,68,72,87,73,78.0,хорошо
51,96,50,60,61,68,64.0,удовлетворительно
55,98,72,46,48,78,66.0,удовлетворительно
44,92,81,57,79,50,67.0,удовлетворительно
44,48,65,66,70,61,59.0,удовлетворительно
73,60,92,67,43,50,64.0,удовлетворительно
77,82,88,61,97,64,78.0,хорошо
57,48,84,73,92,51,68.0,удовлетворительно
60,43,61,84,55,46,58.0,удовлетворительно
94,56,97,43,62,62,69.0,удовлетворительно
97,86,54,93,74,69,79.0,хорошо
95,41,98,94,99,42,78.0,хорошо
79,98,65,63,87,58,75.0,хорошо
75,58,61,61,67,47,62.0,удовлетворительно
62,71,92,86,60,78,75.0,хорошо
64,75,40,74,98,60,68.0,удовлетворительно
48,76,74,80,66,96,73.0,хорошо
55,59,49,46,96,88,66.0,удовлетворительно
89,86,87,68,46,89,78.0,хорошо
94,57,53,68,88,62,70.0,хорошо
64,96,91,74,76,41,74.0,хорошо
68,56,64,70,83,74,69.0,удовлетворительно
97,59,42,88,96,55,73.0,хорошо
92,55,73,62,54,64,67.0,удовлетворительно
47,49,87,54,51,73,60.0,удовлетворительно
81,76,78,99,82,76,82.0,хорошо
98,69,79,82,46,69,74.0,хорошо
88,72,92,54,68,73,74.0,хорошо
63,94,95,40,70,64,71.0,хорошо
51,40,98,47,52,77,61.0,удовлетворительно
64,91,90,68,51,53,70.0,хорошо
55,57,40,90,49,71,60.0,удовлетворительно
48,45,87,40,80,65,61.0,удовлетворительно
96,85,60,80,46,58,71.0,хорошо
94,78,99,86,91,80,88.0,отлично
54,75,87,49,64,41,62.0,удовлетворительно
86,87,69,79,80,43,74.0,хорошо
82,43,86,95,67,76,75.0,хорошо
62,49,78,70,88,68,69.0,удовлетворительно
80,65,62,53,88,48,66.0,удовлетворительно
61,42,82,52,82,93,69.0,удовлетворительно
62,73,42,80,62,95,69.0,удовлетворительно
74,57,47,52,55,68,59.0,удовлетворительно
41,43,71,71,78,48,59.0,удовлетворительно
98,84,74,93,92,50,82.0,хорошо
89,82,41,94,68,44,70.0,хорошо
65,48,65,60,80,42,60.0,удовлетворительно
60,68,68,84,97,96,79.0,хорошо
78,45,58,89,96,74,73.0,хорошо
80,78,62,40,94,45,66.0,удовлетворительно
60,58,74,64,80,72,68.0,удовлетворительно
72,70,66,59,74,58,66.0,удовлетворительно
80,66,71,43,91,90,74.0,хорошо
93,68,41,76,83,81,74.0,хорошо
40,49,47,72,47,49,51.0,удовлетворительно
44,92,48,40,81,41,58.0,удовлетворительно
68,72,89,95,53,89,78.0,хорошо
64,99,59,62,91,55,72.0,хорошо
44,93,62,91,98,59,74.0,хорошо
45,81,64,84,96,67,73.0,хорошо
64,60,67,91,50,54,64.0,удовлетворительно
84,96,52,48,58,56,66.0,удовлетворительно
48,81,76,59,86,56,68.0,удовлетворительно
60,97,45,42,83,99,71.0,хорошо
54,49,98,69,60,64,66.0,удовлетворительно
99,86,71,54,82,47,73.0,хорошо
60,98,77,91,46,77,75.0,хорошо
73,44,60,47,47,74,58.0,удовлетворительно
51,85,61,66,63,50,63.0,удовлетворительно
87,62,73,42,84,91,73.0,хорошо
81,79,74,76,47,75,72.0,хорошо
64,67,76,50,49,89,66.0,удовлетворительно
67,79,60,69,92,54,70.0,хорошо
43,92,77,61,51,43,61.0,удовлетворительно
86,95,91,65,96,74,84.0,хорошо
49,71,91,96,66,98,78.0,хорошо
84,92,46,86,55,97,77.0,хорошо
44,66,88,85,61,87,72.0,хорошо
88,92,88,48,49,96,77.0,хорошо
94,72,73,44,59,97,73.0,хорошо
85,45,52,55,62,80,63.0,удовлетворительно
42,84,51,93,57,46,62.0,удовлетворительно
77,41,45,65,72,56,59.0,удовлетворительно
75,62,83,92,86,60,76.0,хорошо
90,40,67,69,80,59,68.0,удовлетворительно
94,50,51,75,88,46,67.0,удовлетворительно
46,58,43,71,50,97,61.0,удовлетворительно
56,74,52,77,79,50,65.0,удовлетворительно
89,94,90,40,96,64,79.0,хорошо
59,46,94,72,55,58,64.0,удовлетворительно
99,85,66,85,87,65,81.0,хорошо
42,94,69,48,57,60,62.0,удовлетворительно
65,41,51,52,51,63,54.0,удовлетворительно
73,93,98,91,94,49,83.0,хорошо
88,59,88,74,45,94,75.0,хорошо
55,63,81,66,61,74,67.0,удовлетворительно
85,55,40,58,45,87,62.0,удовлетворительно
42,43,84,64,40,45,53.0,удовлетворительно
67,82,89,55,89,45,71.0,хорошо
90,48,77,60,69,91,72.0,хорошо
61,41,86,73,89,70,70.0,хорошо
72,86,86,90,74,50,76.0,хорошо
58,44,82,64,76,84,68.0,удовлетворительно
68,79,98,97,93,95,88.0,отлично
64,40,57,97,55,55,61.0,удовлетворительно
77,51,57,91,84,93,76.0,хорошо
40,83,47,90,45,90,66.0,удовлетворительно
77,95,91,60,93,42,76.0,хорошо
68,52,42,90,79,57,65.0,удовлетворительно
85,73,62,72,93,44,72.0,хорошо
41,91,74,48,46,99,66.0,удовлетворительно
96,70,98,98,81,91,89.0,отлично
59,43,62,79,53,81,63.0,удовлетворительно
80,89,58,88,86,80,80.0,хорошо
80,44,74,52,59,97,68.0,удовлетворительно
60,69,94,83,98,41,74.0,хорошо
50,84,99,82,42,92,75.0,хорошо
75,77,55,94,86,58,74.0,хорошо
47,94,86,46,59,93,71.0,хорошо
42,63,89,80,51,89,69.0,удовлетворительно
62,47,91,46,96,75,70.0,хорошо
54,96,53,66,72,40,64.0,удовлетворительно
55,79,55,63,57,71,63.0,удовлетворительно
86,96,44,91,41,77,72.0,хорошо
59,49,76,85,99,62,72.0,хорошо
64,73,76,78,56,72,70.0,хорошо
91,40,64,97,41,58,65.0,удовлетворительно
84,50,53,44,98,87,69.0,удовлетворительно
77,64,97,67,40,60,68.0,удовлетворительно
84,49,71,97,49,71,70.0,хорошо
62,96,51,65,66,60,67.0,удовлетворительно
46,70,57,73,81,52,63.0,удовлетворительно
91,74,71,67,43,69,69.0,удовлетворительно
69,79,93,58,51,99,75.0,хорошо
96,64,68,91,65,91,79.0,хорошо
71,71,78,69,48,75,69.0,удовлетворительно
45,98,58,72,98,43,69.0,удовлетворительно
49,82,64,78,42,69,64.0,удовлетворительно
45,96,71,44,90,54,67.0,удовлетворительно
80,42,97,45,64,71,66.0,удовлетворительно
94,83,90,80,42,46,72.0,хорошо
76,93,66,76,57,77,74.0,хорошо
65,42,79,66,92,95,73.0,хорошо
91,67,63,83,80,79,77.0,хорошо
72,51,79,72,55,98,71.0,хорошо
76,42,69,57,84,88,69.0,удовлетворительно
99,41,90,83,50,61,71.0,хорошо
50,88,79,73,68,57,69.0,удовлетворительно
44,46,49,75,83,60,60.0,удовлетворительно
53,69,78,99,86,42,71.0,хорошо
75,58,92,90,64,50,72.0,хорошо
93,41,65,42,65,91,66.0,удовлетворительно
63,63,98,48,86,60,70.0,хорошо
73,99,66,90,75,76,80.0,хорошо
57,92,76,87,79,66,76.0,хорошо
54,95,98,73,83,92,82.0,хорошо
98,81,83,85,50,76,79.0,хорошо
51,92,86,83,55,72,73.0,хорошо
68,95,75,60,91,46,72.0,хорошо
82,89,53,59,48,66,66.0,удовлетворительно
65,71,89,88,58,44,69.0,удовлетворительно
73,88,77,63,45,79,71.0,хорошо
43,63,98,86,73,86,75.0,хорошо
97,63,46,97,98,95,83.0,хорошо
71,55,95,90,82,85,80.0,хорошо
76,68,70,67,90,46,70.0,хорошо
62,61,60,73,65,66,64.0,удовлетворительно
75,69,55,60,77,64,67.0,удовлетворительно
56,86,79,56,50,99,71.0,хорошо
82,73,64,81,59,41,67.0,удовлетворительно
67,64,51,86,67,92,71.0,хорошо
91,93,74,41,68,84,75.0,хорошо
89,98,99,53,45,62,74.0,хорошо
66,81,47,42,92,80,68.0,удовлетворительно
87,53,87,64,42,73,68.0,удовлетворительно
46,74,99,66,72,56,69.0,удовлетворительно
64,79,86,70,54,43,66.0,удовлетворительно
56,81,56,41,83,65,64.0,удовлетворительно
50,68,90,93,83,53,73.0,хорошо
48,53,99,90,73,96,76.0,хорошо
93,55,49,82,68,76,70.0,хорошо
83,55,68,96,48,55,68.0,удовлетворительно
59,80,49,60,66,57,62.0,удовлетворительно
61,50,56,44,80,74,61.0,удовлетворительно
64,51,85,63,60,70,66.0,удовлетворительно
63,51,72,96,79,59,70.0,хорошо
60,60,52,66,73,46,60.0,удовлетворительно
89,86,70,50,42,65,67.0,удовлетворительно
50,65,72,63,60,64,62.0,удовлетворительно
98,40,50,50,76,60,62.0,удовлетворительно
